
SetupTitle, REED
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/25/2022 13:55:01
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 26
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2cf079ed-3fb1-4e82-a2d5-a2317c6bd427
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VIN
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -8
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, VOUT, AV, IIN, IOUT
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, V, , A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.4, 1.3, -0.00017, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.3, 2.1, -2.3E-05, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 1.5522388059701493
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 1.5522388059701493
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1.5522388059701493
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1.5522388059701493
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1.5522388059701493
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=VIN, Direction=Single, Linear/Log=LINEAR, Start=-8 V, Stop=-4 V, Step=20 mV, No. of Steps=201, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:HR, Name=VDD, Source Mode=V, Source=8 V, Compliance=10 mA	[CONSTANTS] Unit=SMU1:HP, Name=VB1, Source Mode=V, Source=-12 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=IOUT, Source Mode=I, Source=0 A, Compliance=100 mV	[CONSTANTS] Unit=SMU5:MP, Name=VB2, Source Mode=V, Source=2 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		-16	0.125	161
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, REED
Dimension1, 201, 201, 201, 201, 201
Dimension2, 1, 1, 1, 1, 1
DataName, VIN, IOUT, IIN, VOUT, AV
DataValue, -8, 0, -0.00016600000000000002, -3.7648, 1.4600000000000257
DataValue, -7.98, 0, -0.00016526, -3.7356000000000003, 1.467499999999998
DataValue, -7.96, 0, -0.00016450000000000001, -3.7061, 1.5349999999999962
DataValue, -7.94, 0, -0.00016374, -3.6742000000000004, 1.5475000000000003
DataValue, -7.92, 0, -0.00016298000000000002, -3.6442, 1.5275000000000025
DataValue, -7.9, 0, -0.00016228, -3.6131, 1.5599999999999934
DataValue, -7.88, 0, -0.00016154, -3.5818000000000003, 1.5499999999999945
DataValue, -7.86, 0, -0.00016078000000000002, -3.5511000000000004, 1.5199999999999978
DataValue, -7.84, 0, -0.00016002, -3.5210000000000004, 1.5375000000000014
DataValue, -7.82, 0, -0.00015930000000000002, -3.4896000000000003, 1.5425000000000009
DataValue, -7.8, 0, -0.00015854, -3.4593000000000003, 1.5049999999999995
DataValue, -7.78, 0, -0.00015778, -3.4294000000000002, 1.5549999999999939
DataValue, -7.76, 0, -0.00015702, -3.3971000000000005, 1.5549999999999939
DataValue, -7.74, 0, -0.00015628000000000002, -3.3672000000000004, 1.5149999999999984
DataValue, -7.72, 0, -0.0001555, -3.3365000000000005, 1.5500000000000056
DataValue, -7.7, 0, -0.00015470000000000002, -3.3052, 1.5725000000000087
DataValue, -7.68, 0, -0.00015392000000000002, -3.2736, 1.6124999999999932
DataValue, -7.66, 0, -0.00015316, -3.2407000000000004, 1.6525000000000254
DataValue, -7.6400000000000006, 0, -0.00015242, -3.2075000000000005, 1.6225000000000032
DataValue, -7.62, 0, -0.00015166000000000002, -3.1758, 1.5725000000000087
DataValue, -7.6000000000000005, 0, -0.00015088000000000002, -3.1446, 1.6224999999999921
DataValue, -7.58, 0, -0.00015008, -3.1109000000000004, 1.6299999999999966
DataValue, -7.5600000000000005, 0, -0.00014932000000000001, -3.0794, 1.5800000000000023
DataValue, -7.54, 0, -0.00014852000000000002, -3.0477000000000003, 1.5924999999999954
DataValue, -7.5200000000000005, 0, -0.00014772, -3.0157000000000003, 1.5924999999999954
DataValue, -7.5, 0, -0.00014696000000000002, -2.9840000000000004, 1.6275000000000024
DataValue, -7.48, 0, -0.00014618, -2.9506, 1.6650000000000038
DataValue, -7.46, 0, -0.00014536, -2.9174, 1.6475000000000002
DataValue, -7.44, 0, -0.00014458, -2.8847, 1.6524999999999996
DataValue, -7.42, 0, -0.0001438, -2.8513, 1.6949999999999894
DataValue, -7.4, 0, -0.00014298000000000002, -2.8169000000000004, 1.6874999999999958
DataValue, -7.38, 0, -0.00014218, -2.7838000000000003, 1.6375000000000013
DataValue, -7.36, 0, -0.00014136000000000002, -2.7514000000000003, 1.6299999999999966
DataValue, -7.34, 0, -0.00014054, -2.7186000000000003, 1.6600000000000044
DataValue, -7.32, 0, -0.00013976, -2.685, 1.7125000000000041
DataValue, -7.3, 0, -0.00013896, -2.6501, 1.7374999999999903
DataValue, -7.28, 0, -0.00013816000000000002, -2.6155000000000004, 1.6774999999999969
DataValue, -7.26, 0, -0.00013734, -2.583, 1.7149999999999983
DataValue, -7.24, 0, -0.00013654000000000002, -2.5469000000000004, 1.744999999999995
DataValue, -7.22, 0, -0.00013572, -2.5132000000000003, 1.6825000000000074
DataValue, -7.2, 0, -0.0001349, -2.4796, 1.6800000000000022
DataValue, -7.18, 0, -0.0001341, -2.446, 1.7174999999999925
DataValue, -7.16, 0, -0.00013330000000000002, -2.4109000000000003, 1.7425000000000395
DataValue, -7.1400000000000006, 0, -0.00013246000000000002, -2.3763, 1.7824999999999964
DataValue, -7.12, 0, -0.00013164, -2.3396000000000003, 1.7799999999999911
DataValue, -7.1000000000000005, 0, -0.00013082, -2.3051000000000004, 1.7475000000000003
DataValue, -7.08, 0, -0.00013000000000000002, -2.2697000000000003, 1.7099999999999989
DataValue, -7.0600000000000005, 0, -0.00012916000000000002, -2.2367000000000004, 1.7149999999999983
DataValue, -7.04, 0, -0.00012832000000000002, -2.2011000000000003, 1.7850000000000017
DataValue, -7.0200000000000005, 0, -0.0001275, -2.1653000000000002, 1.7975000000000059
DataValue, -7, 0, -0.00012668, -2.1292, 1.7700000000000034
DataValue, -6.98, 0, -0.00012584, -2.0945, 1.7974999999999948
DataValue, -6.96, 0, -0.00012498, -2.0573, 1.822499999999992
DataValue, -6.94, 0, -0.00012418000000000002, -2.0216000000000003, 1.7305000000000055
DataValue, -6.92, 0, -0.00012332, -1.9880799999999999, 1.7740000000000074
DataValue, -6.9, 0, -0.0001225, -1.95064, 1.8179999999999958
DataValue, -6.88, 0, -0.00012166000000000001, -1.91536, 1.7790000000000013
DataValue, -6.86, 0, -0.00012078, -1.8794799999999998, 1.8070000000000015
DataValue, -6.84, 0, -0.00011996000000000001, -1.8430799999999998, 1.8199999999999978
DataValue, -6.82, 0, -0.00011912000000000001, -1.8066799999999998, 1.8519999999999965
DataValue, -6.8, 0, -0.00011826000000000001, -1.769, 1.8399999999999956
DataValue, -6.78, 0, -0.00011742000000000001, -1.73308, 1.7789999999999957
DataValue, -6.76, 0, -0.0001166, -1.69784, 1.7799999999999967
DataValue, -6.74, 0, -0.00011572000000000001, -1.66188, 1.8400000000000012
DataValue, -6.72, 0, -0.0001149, -1.62424, 1.889
DataValue, -6.7, 0, -0.00011404000000000001, -1.58632, 1.8449999999999951
DataValue, -6.68, 0, -0.00011322, -1.55044, 1.861
DataValue, -6.66, 0, -0.00011238, -1.51188, 1.8570000000000426
DataValue, -6.6400000000000006, 0, -0.00011152, -1.47616, 1.8339999999999952
DataValue, -6.62, 0, -0.00011068, -1.43852, 1.8549999999999995
DataValue, -6.6000000000000005, 0, -0.00010980000000000001, -1.4019599999999999, 1.9049999999999994
DataValue, -6.58, 0, -0.00010894000000000001, -1.36232, 1.9199999999999977
DataValue, -6.5600000000000005, 0, -0.00010808000000000001, -1.32516, 1.9230000000000007
DataValue, -6.54, 0, -0.00010724000000000001, -1.2853999999999999, 1.8769999999999991
DataValue, -6.5200000000000005, 0, -0.00010640000000000001, -1.2500799999999999, 1.858999999999998
DataValue, -6.5, 0, -0.00010558, -1.21104, 1.9259999999999982
DataValue, -6.48, 0, -0.00010470000000000001, -1.1730399999999999, 1.9079999999999968
DataValue, -6.46, 0, -0.00010388, -1.13472, 1.8519999999999965
DataValue, -6.44, 0, -0.00010304, -1.09896, 1.9019999999999964
DataValue, -6.42, 0, -0.00010216000000000001, -1.05864, 1.989
DataValue, -6.4, 0, -0.00010132000000000001, -1.0193999999999999, 1.9560000000000004
DataValue, -6.38, 0, -0.0001005, -0.98039999999999994, 1.8769999999999965
DataValue, -6.36, 0, -9.9706E-05, -0.94431999999999994, 1.8699999999999979
DataValue, -6.34, 0, -9.8856E-05, -0.9056, 1.9289999999999985
DataValue, -6.32, 0, -9.801E-05, -0.86715999999999993, 1.9919999999999976
DataValue, -6.3, 0, -9.7142E-05, -0.82592, 1.946999999999997
DataValue, -6.28, 0, -9.6304E-05, -0.78928, 1.8929999999999985
DataValue, -6.26, 0, -9.547200000000001E-05, -0.7502, 1.9539999999999984
DataValue, -6.24, 0, -9.4628E-05, -0.71112, 1.984999999999999
DataValue, -6.22, 0, -9.3806E-05, -0.6708, 1.9509999999999983
DataValue, -6.2, 0, -9.2978E-05, -0.63308, 1.9329999999999969
DataValue, -6.18, 0, -9.2154E-05, -0.59348, 1.9929999999999986
DataValue, -6.16, 0, -9.1324000000000009E-05, -0.55336, 1.9770000000000432
DataValue, -6.1400000000000006, 0, -9.0502000000000009E-05, -0.5144, 1.9119999999999982
DataValue, -6.12, 0, -8.9676E-05, -0.47687999999999997, 1.9279999999999975
DataValue, -6.1000000000000005, 0, -8.886E-05, -0.43728, 1.997999999999998
DataValue, -6.08, 0, -8.801E-05, -0.39696, 1.9359999999999986
DataValue, -6.0600000000000005, 0, -8.72E-05, -0.35984, 1.9299999999999982
DataValue, -6.04, 0, -8.6382E-05, -0.31976, 1.9529999999999987
DataValue, -6.0200000000000005, 0, -8.5562E-05, -0.28171999999999997, 1.9319999999999979
DataValue, -6, 0, -8.4762E-05, -0.24248, 1.920999999999998
DataValue, -5.98, 0, -8.3948E-05, -0.20487999999999998, 1.9759999999999982
DataValue, -5.96, 0, -8.3144E-05, -0.16344, 2.0439999999999978
DataValue, -5.94, 0, -8.2350000000000009E-05, -0.12312, 1.9839999999999982
DataValue, -5.92, 0, -8.1540000000000009E-05, -0.08408, 1.9399999999999984
DataValue, -5.9, 0, -8.0744E-05, -0.04552, 1.9119999999999984
DataValue, -5.88, 0, -7.9956E-05, -0.0076, 1.9569999999999981
DataValue, -5.86, 0, -7.9134E-05, 0.03276, 1.9689999999999981
DataValue, -5.84, 0, -7.8348E-05, 0.07116, 1.9439999999999982
DataValue, -5.82, 0, -7.7554E-05, 0.11052, 1.9279999999999982
DataValue, -5.8, 0, -7.6768000000000008E-05, 0.14828, 1.9929999999999981
DataValue, -5.78, 0, -7.5990000000000009E-05, 0.19024, 1.999999999999998
DataValue, -5.76, 0, -7.5222E-05, 0.22827999999999998, 1.9309999999999983
DataValue, -5.74, 0, -7.4448E-05, 0.26748, 1.9249999999999987
DataValue, -5.72, 0, -7.368E-05, 0.30528, 1.9439999999999982
DataValue, -5.7, 0, -7.2918000000000009E-05, 0.34524, 1.9289999999999985
DataValue, -5.68, 0, -7.2148E-05, 0.38244, 1.9029999999999974
DataValue, -5.66, 0, -7.139E-05, 0.42135999999999996, 2.0519999999999978
DataValue, -5.64, 0, -7.0604E-05, 0.46452, 1.998999999999999
DataValue, -5.62, 0, -6.9852000000000008E-05, 0.50132, 1.8840000000000412
DataValue, -5.6000000000000005, 0, -6.9106E-05, 0.53988, 1.9579999999999969
DataValue, -5.58, 0, -6.836E-05, 0.57963999999999993, 1.9649999999999956
DataValue, -5.5600000000000005, 0, -6.7618E-05, 0.61847999999999992, 1.9789999999999985
DataValue, -5.54, 0, -6.687E-05, 0.65879999999999994, 1.9590000000000007
DataValue, -5.5200000000000005, 0, -6.6138E-05, 0.69684, 1.923999999999999
DataValue, -5.5, 0, -6.5412E-05, 0.73576, 1.9399999999999984
DataValue, -5.48, 0, -6.469E-05, 0.77444, 1.8759999999999981
DataValue, -5.46, 0, -6.3978E-05, 0.8108, 1.8989999999999963
DataValue, -5.44, 0, -6.326E-05, 0.85039999999999993, 2.012999999999999
DataValue, -5.42, 0, -6.2542E-05, 0.89132, 1.975
DataValue, -5.4, 0, -6.1808E-05, 0.9294, 1.8939999999999968
DataValue, -5.38, 0, -6.1114E-05, 0.96707999999999994, 1.944999999999995
DataValue, -5.36, 0, -6.0408E-05, 1.0071999999999999, 1.9680000000000013
DataValue, -5.34, 0, -5.9716E-05, 1.0458, 1.9060000000000004
DataValue, -5.32, 0, -5.9012000000000004E-05, 1.08344, 1.9329999999999941
DataValue, -5.3, 0, -5.8322E-05, 1.12312, 1.9060000000000004
DataValue, -5.28, 0, -5.7644E-05, 1.15968, 1.8460000000000016
DataValue, -5.26, 0, -5.6970000000000005E-05, 1.19696, 1.8929999999999985
DataValue, -5.24, 0, -5.6288E-05, 1.2354, 1.9299999999999966
DataValue, -5.22, 0, -5.5626E-05, 1.27416, 1.9569999999999959
DataValue, -5.2, 0, -5.4964000000000004E-05, 1.31368, 1.9589999999999979
DataValue, -5.18, 0, -5.4278000000000004E-05, 1.35252, 1.9239999999999962
DataValue, -5.16, 0, -5.3610000000000003E-05, 1.3906399999999999, 1.8699999999999979
DataValue, -5.14, 0, -5.295E-05, 1.42732, 1.8769999999999991
DataValue, -5.12, 0, -5.2300000000000004E-05, 1.46572, 1.9430000000000418
DataValue, -5.1000000000000005, 0, -5.1658E-05, 1.50504, 1.8919999999999975
DataValue, -5.08, 0, -5.1026E-05, 1.5413999999999999, 1.8299999999999967
DataValue, -5.0600000000000005, 0, -5.0390000000000004E-05, 1.5782399999999999, 1.8740000000000019
DataValue, -5.04, 0, -4.9760000000000005E-05, 1.61636, 1.9049999999999994
DataValue, -5.0200000000000005, 0, -4.914E-05, 1.65444, 1.9339999999999951
DataValue, -5, 0, -4.8528E-05, 1.69372, 1.8379999999999992
DataValue, -4.98, 0, -4.7904E-05, 1.72796, 1.9039999999999984
DataValue, -4.96, 0, -4.7254E-05, 1.76988, 1.9780000000000002
DataValue, -4.94, 0, -4.6654000000000004E-05, 1.80708, 1.9060000000000004
DataValue, -4.92, 0, -4.6056E-05, 1.84612, 1.9009999999999954
DataValue, -4.9, 0, -4.5458000000000004E-05, 1.88312, 1.8659999999999994
DataValue, -4.88, 0, -4.487E-05, 1.92076, 1.7819999999999987
DataValue, -4.86, 0, -4.4278E-05, 1.9544, 1.7789999999999957
DataValue, -4.84, 0, -4.3706000000000005E-05, 1.99192, 1.8629999999999964
DataValue, -4.82, 0, -4.3134000000000004E-05, 2.02892, 1.8719999999999943
DataValue, -4.8, 0, -4.257E-05, 2.0667999999999997, 1.795999999999996
DataValue, -4.78, 0, -4.1998E-05, 2.1007599999999997, 1.8689999999999969
DataValue, -4.76, 0, -4.1432E-05, 2.1415599999999997, 1.9149999999999983
DataValue, -4.74, 0, -4.0850000000000004E-05, 2.1773599999999997, 1.793500000000013
DataValue, -4.72, 0, -4.0286E-05, 2.2133000000000003, 1.9060000000000059
DataValue, -4.7, 0, -3.9746E-05, 2.2536, 1.890000000000001
DataValue, -4.68, 0, -3.921E-05, 2.2889000000000004, 1.8249999999999973
DataValue, -4.66, 0, -3.8666E-05, 2.3266, 1.8474999999999893
DataValue, -4.64, 0, -3.8132E-05, 2.3628, 1.8225000000000031
DataValue, -4.62, 0, -3.7606E-05, 2.3995, 1.8375000000000421
DataValue, -4.6000000000000005, 0, -3.7076E-05, 2.4363, 1.7700000000000034
